  Lammps data file 

       507  atoms 
       531  bonds 
      1000  angles 
      1461  dihedrals 
         0  impropers 

        13  atom types 
        21  bond types 
        44  angle types 
        77  dihedral types 
         1  improper types 

   -100.00000000     100.00000000   xlo xhi 
   -100.00000000     100.00000000   ylo yhi 
   -100.00000000     100.00000000   zlo zhi 

 Masses 

         1      12.01100000   #    CB 
         2      12.01100000   #    CA 
         3      12.01100000   #    CS 
         4      12.01100000   #    CP 
         5       1.00800000   #    HA 
         6      32.06600000   #     S 
         7      15.99900000   #    OS 
         8      12.01100000   #    CT 
         9      12.01100000   #    C! 
        10       1.00800000   #    HC 
        11      12.01100000   #    CW 
        12      14.00700000   #    NS 
        13      15.99900000   #     O 

 Pair Coeffs 

         1     0.070001     3.550000  
         2     0.070001     3.550000  
         3     0.070001     3.550000  
         4     0.070001     3.550000  
         5     0.030001     2.420000  
         6     0.250004     3.550000  
         7     0.170003     3.070000  
         8     0.066001     3.500000  
         9     0.070001     3.550000  
        10     0.030001     2.500000  
        11     0.070001     3.550000  
        12     0.170003     3.250000  
        13     0.210004     2.860000  

 Bond Coeffs 

         1   520.009277     1.370000 #    CB    CB  
         2   469.008367     1.404000 #    CB    CA  
         3   469.008367     1.424000 #    CB    CS  
         4   250.004460     1.710000 #    CB     S  
         5   450.008028     1.364000 #    CA    OS  
         6   546.009741     1.380000 #    CS    CP  
         7   367.006547     1.080000 #    CS    HA  
         8   250.004460     1.710000 #    CP     S  
         9   367.006547     1.080000 #    CP    HA  
        10   320.005709     1.410000 #    OS    CT  
        11   250.004460     1.710000 #     S    C!  
        12   340.006066     1.090000 #    CT    HC  
        13   268.004781     1.529000 #    CT    CT  
        14   385.006868     1.460000 #    CS    C!  
        15   385.006868     1.460000 #    C!    C!  
        16   469.008367     1.424000 #    C!    CB  
        17   469.008367     1.424000 #    CB    CW  
        18   427.007618     1.381000 #    CW    NS  
        19   450.008028     1.364000 #    CW     O  
        20   337.006012     1.475000 #    NS    CT  
        21   546.009741     1.380000 #    CP    CB  

 Angle Coeffs 

         1      35.00062440     123.10000000  #    CB    CB     CA 
         2      70.00124880     111.00000000  #    CB    CB     CS 
         3      35.00062440     123.10000000  #    CA    CB     CS 
         4      70.00124880     111.00000000  #    CB    CB      S 
         5      35.00062440     123.10000000  #    CA    CB      S 
         6      63.00112392     120.00000000  #    CB    CA     CB 
         7      70.00124880     120.00000000  #    CB    CA     OS 
         8      70.00124880     112.30000000  #    CB    CS     CP 
         9      35.00062440     123.10000000  #    CB    CS     HA 
        10      35.00062440     123.10000000  #    CP    CS     HA 
        11      70.00124880     111.00000000  #    CS    CP      S 
        12      35.00062440     128.20000000  #    CS    CP     HA 
        13      35.00062440     120.00000000  #     S    CP     HA 
        14      70.00124880      92.20000000  #    CB     S     CP 
        15      75.00133800     111.00000000  #    CA    OS     CT 
        16      70.00124880      92.20000000  #    CB     S     C! 
        17      35.00062440     109.50000000  #    OS    CT     HC 
        18      50.00089200     109.50000000  #    OS    CT     CT 
        19      33.00058872     107.80000000  #    HC    CT     HC 
        20      37.50066900     110.70000000  #    HC    CT     CT 
        21      70.00124880     112.30000000  #    CB    CS     C! 
        22      35.00062440     123.10000000  #    C!    CS     HA 
        23      70.00124880     111.00000000  #     S    C!     CS 
        24      63.00112392     120.00000000  #     S    C!     C! 
        25      63.00112392     120.00000000  #    CS    C!     C! 
        26      63.00112392     127.70000000  #    C!    C!     CB 
        27      70.00124880     111.00000000  #    CB    C!      S 
        28      70.00124880     112.30000000  #    C!    CB     CB 
        29      85.00151640     134.90000000  #    C!    CB     CW 
        30      70.00124880     107.30000000  #    CB    CB     CW 
        31      70.00124880      92.20000000  #    C!     S     C! 
        32      70.00124880     107.70000000  #    CB    CW     NS 
        33      70.00124880     130.00000000  #    CB    CW      O 
        34      70.00124880     125.00000000  #    NS    CW      O 
        35      70.00124880     109.80000000  #    CW    NS     CW 
        36      70.00124880     124.00000000  #    CW    NS     CT 
        37      35.00062440     109.50000000  #    NS    CT     HC 
        38      80.00142720     111.20000000  #    NS    CT     CT 
        39      58.35106487     112.70000000  #    CT    CT     CT 
        40      70.00124880      92.20000000  #    C!     S     CP 
        41      70.00124880     111.00000000  #     S    CP     CB 
        42      35.00062440     128.20000000  #    CB    CP     HA 
        43      70.00124880     112.30000000  #    CB    CB     CP 
        44      85.00151640     134.90000000  #    CP    CB     CW 

 Dihedral Coeffs 

         1     -0.000000      1.812532     -0.000000     -0.000000 #    CA    CB     CB    CA 
         2     -0.000000      1.812532     -0.000000     -0.000000 #    CA    CB     CB     S 
         3     -0.000000      1.812532     -0.000000     -0.000000 #    CS    CB     CB    CA 
         4     -0.000000      1.812532     -0.000000     -0.000000 #    CS    CB     CB     S 
         5     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CA    CB 
         6     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CA    OS 
         7     -0.000000      1.812532     -0.000000     -0.000000 #    CS    CB     CA    CB 
         8     -0.000000      1.812532     -0.000000     -0.000000 #    CS    CB     CA    OS 
         9     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CS    CP 
